edition_ID,City_ID,Language,State,Date,Copies Sold,copies_returned,Net_Circulation,Original Date,Month,Year
ED1010,C010,Hindi,Uttar Pradesh,19-Oct,507012,19757,487255,2019-Oct,10,2019
ED1002,C002,English,Delhi,22-Nov,327736,20675,307061,2022-Nov,11,2022
ED1007,C007,Hindi,Jharkhand,20-Jul,237334,8538,228796,2020-Jul,7,2020
ED1009,C009,Hindi,Gujarat,22-Dec,288006,20972,267034,2022-Dec,12,2022
ED1002,C002,English,Delhi,20-Jul,360134,23892,336242,2020-Jul,7,2020
ED1008,C008,Hindi,Uttar Pradesh,19-Nov,385207,25419,359788,2019-Nov,11,2019
ED1005,C005,Hindi,Rajasthan,22-Apr,406326,24740,381586,2022-Apr,4,2022
ED1006,C006,English,Maharashtra,20-Jun,408191,25077,383114,2020-Jun,6,2020
ED1001,C001,Hindi,Uttar Pradesh,24-Jan,162016,12321,149695,2024-Jan,1,2024
ED1009,C009,Hindi,Gujarat,19-Apr,323016,24055,298961,2019-Apr,4,2019
ED1001,C001,Hindi,Uttar Pradesh,21-Jul,184874,11596,173278,2021-Jul,7,2021
ED1001,C001,Hindi,Uttar Pradesh,24-Oct,161378,10424,150954,2024-Oct,10,2024
ED1006,C006,English,Maharashtra,22-Mar,349292,10742,338550,2022-Mar,3,2022
ED1009,C009,Hindi,Gujarat,22-Nov,265761,10014,255747,2022-Nov,11,2022
ED1001,C001,Hindi,Uttar Pradesh,22-Sep,180272,13479,166793,2022-Sep,9,2022
ED1005,C005,Hindi,Rajasthan,19-Jul,495839,27892,467947,2019-Jul,7,2019
ED1001,C001,Hindi,Uttar Pradesh,24-Nov,146927,7829,139098,2024-Nov,11,2024
ED1006,C006,English,Maharashtra,21-May,394747,29544,365203,2021-May,5,2021
ED1010,C010,Hindi,Uttar Pradesh,19-May,480926,35500,445426,2019-May,5,2019
ED1009,C009,Hindi,Gujarat,20-Jan,298464,18346,280118,2020-Jan,1,2020
ED1007,C007,Hindi,Jharkhand,21-Jul,211986,7591,204395,2021-Jul,7,2021
ED1010,C010,Hindi,Uttar Pradesh,21-Feb,437450,18105,419345,2021-Feb,2,2021
ED1006,C006,English,Maharashtra,24-Jan,307998,13660,294338,2024-Jan,1,2024
ED1004,C004,Hindi,Bihar,19-May,256933,11125,245808,2019-May,5,2019
ED1008,C008,Hindi,Uttar Pradesh,23-Jan,291126,9742,281384,2023-Jan,1,2023
ED1005,C005,Hindi,Rajasthan,22-Dec,431462,25557,405905,2022-Dec,12,2022
ED1010,C010,Hindi,Uttar Pradesh,24-Mar,360722,23761,336961,2024-Mar,3,2024
ED1002,C002,English,Delhi,24-May,273965,21792,252173,2024-May,5,2024
ED1001,C001,Hindi,Uttar Pradesh,19-Jul,204007,12846,191161,2019-Jul,7,2019
ED1004,C004,Hindi,Bihar,19-Aug,277633,19458,258175,2019-Aug,8,2019
ED1003,C003,Hindi,Madhya Pradesh,20-Sep,262987,9491,253496,2020-Sep,9,2020
ED1003,C003,Hindi,Madhya Pradesh,20-Oct,270763,19009,251754,2020-Oct,10,2020
ED1003,C003,Hindi,Madhya Pradesh,23-Aug,237182,15764,221418,2023-Aug,8,2023
ED1002,C002,English,Delhi,24-Jan,282501,17096,265405,2024-Jan,1,2024
ED1007,C007,Hindi,Jharkhand,24-Oct,181025,11340,169685,2024-Oct,10,2024
ED1006,C006,English,Maharashtra,21-Dec,375713,13938,361775,2021-Dec,12,2021
ED1001,C001,Hindi,Uttar Pradesh,22-Jun,177239,13834,163405,2022-Jun,6,2022
ED1002,C002,English,Delhi,22-Jan,333163,13288,319875,2022-Jan,1,2022
ED1009,C009,Hindi,Gujarat,24-Sep,234482,17217,217265,2024-Sep,9,2024
ED1001,C001,Hindi,Uttar Pradesh,23-Sep,163687,5466,158221,2023-Sep,9,2023
ED1003,C003,Hindi,Madhya Pradesh,20-Mar,272221,21026,251195,2020-Mar,3,2020
ED1007,C007,Hindi,Jharkhand,21-Sep,230861,9420,221441,2021-Sep,9,2021
ED1005,C005,Hindi,Rajasthan,22-Jan,406330,31543,374787,2022-Jan,1,2022
ED1008,C008,Hindi,Uttar Pradesh,21-Apr,331517,14384,317133,2021-Apr,4,2021
ED1001,C001,Hindi,Uttar Pradesh,21-Jan,192396,12034,180362,2021-Jan,1,2021
ED1008,C008,Hindi,Uttar Pradesh,22-Feb,309472,10895,298577,2022-Feb,2,2022
ED1004,C004,Hindi,Bihar,22-Sep,222260,14531,207729,2022-Sep,9,2022
ED1008,C008,Hindi,Uttar Pradesh,22-Nov,337050,21221,315829,2022-Nov,11,2022
ED1005,C005,Hindi,Rajasthan,20-Mar,445242,18829,426413,2020-Mar,3,2020
ED1006,C006,English,Maharashtra,24-Dec,311533,22068,289465,2024-Dec,12,2024
ED1002,C002,English,Delhi,22-Mar,310536,10843,299693,2022-Mar,3,2022
ED1002,C002,English,Delhi,19-Nov,400587,29577,371010,2019-Nov,11,2019
ED1001,C001,Hindi,Uttar Pradesh,23-Apr,157662,11393,146269,2023-Apr,4,2023
ED1010,C010,Hindi,Uttar Pradesh,21-Aug,433448,22366,411082,2021-Aug,8,2021
ED1009,C009,Hindi,Gujarat,19-Jan,324890,12993,311897,2019-Jan,1,2019
ED1009,C009,Hindi,Gujarat,20-Feb,320761,14024,306737,2020-Feb,2,2020
ED1004,C004,Hindi,Bihar,24-Jun,196578,14879,181699,2024-Jun,6,2024
ED1004,C004,Hindi,Bihar,22-Jun,217818,10245,207573,2022-Jun,6,2022
ED1009,C009,Hindi,Gujarat,24-Apr,236282,15681,220601,2024-Apr,4,2024
ED1005,C005,Hindi,Rajasthan,21-Jul,421446,30319,391127,2021-Jul,7,2021
ED1001,C001,Hindi,Uttar Pradesh,20-Jul,191981,10816,181165,2020-Jul,7,2020
ED1004,C004,Hindi,Bihar,21-May,249319,14148,235171,2021-May,5,2021
ED1006,C006,English,Maharashtra,21-Nov,377815,17511,360304,2021-Nov,11,2021
ED1009,C009,Hindi,Gujarat,21-Apr,294325,15248,279077,2021-Apr,4,2021
ED1007,C007,Hindi,Jharkhand,24-Aug,192417,7528,184889,2024-Aug,8,2024
ED1001,C001,Hindi,Uttar Pradesh,24-Feb,156049,9881,146168,2024-Feb,2,2024
ED1003,C003,Hindi,Madhya Pradesh,22-Mar,250696,9111,241585,2022-Mar,3,2022
ED1008,C008,Hindi,Uttar Pradesh,19-Mar,377684,22830,354854,2019-Mar,3,2019
ED1001,C001,Hindi,Uttar Pradesh,21-Jun,185010,12024,172986,2021-Jun,6,2021
ED1003,C003,Hindi,Madhya Pradesh,24-Jan,212594,8304,204290,2024-Jan,1,2024
ED1010,C010,Hindi,Uttar Pradesh,23-Jun,404964,12252,392712,2023-Jun,6,2023
ED1004,C004,Hindi,Bihar,23-Feb,211696,7360,204336,2023-Feb,2,2023
ED1005,C005,Hindi,Rajasthan,24-Sep,351552,20359,331193,2024-Sep,9,2024
ED1007,C007,Hindi,Jharkhand,22-Feb,215220,12387,202833,2022-Feb,2,2022
ED1010,C010,Hindi,Uttar Pradesh,20-Aug,439256,15046,424210,2020-Aug,8,2020
ED1007,C007,Hindi,Jharkhand,20-Jun,234837,17358,217479,2020-Jun,6,2020
ED1007,C007,Hindi,Jharkhand,19-Jan,244851,15400,229451,2019-Jan,1,2019
ED1009,C009,Hindi,Gujarat,22-Aug,263343,11298,252045,2022-Aug,8,2022
ED1004,C004,Hindi,Bihar,22-May,225790,8189,217601,2022-May,5,2022
ED1005,C005,Hindi,Rajasthan,24-Jun,359048,23375,335673,2024-Jun,6,2024
ED1007,C007,Hindi,Jharkhand,19-Aug,252600,10479,242121,2019-Aug,8,2019
ED1003,C003,Hindi,Madhya Pradesh,21-Sep,249931,11173,238758,2021-Sep,9,2021
ED1004,C004,Hindi,Bihar,20-Dec,245115,8048,237067,2020-Dec,12,2020
ED1006,C006,English,Maharashtra,24-Jul,318741,21801,296940,2024-Jul,7,2024
ED1002,C002,English,Delhi,24-Jun,297083,22671,274412,2024-Jun,6,2024
ED1003,C003,Hindi,Madhya Pradesh,23-May,232941,18260,214681,2023-May,5,2023
ED1010,C010,Hindi,Uttar Pradesh,21-Mar,417421,25048,392373,2021-Mar,3,2021
ED1003,C003,Hindi,Madhya Pradesh,20-Aug,281482,12595,268887,2020-Aug,8,2020
ED1005,C005,Hindi,Rajasthan,24-Aug,358432,16536,341896,2024-Aug,8,2024
ED1009,C009,Hindi,Gujarat,23-Aug,255668,15172,240496,2023-Aug,8,2023
ED1007,C007,Hindi,Jharkhand,22-Mar,200941,14065,186876,2022-Mar,3,2022
ED1009,C009,Hindi,Gujarat,19-Mar,327435,22851,304584,2019-Mar,3,2019
ED1007,C007,Hindi,Jharkhand,22-Jan,203847,13715,190132,2022-Jan,1,2022
ED1005,C005,Hindi,Rajasthan,21-Aug,421999,13339,408660,2021-Aug,8,2021
ED1008,C008,Hindi,Uttar Pradesh,21-Jul,341449,18181,323268,2021-Jul,7,2021
ED1002,C002,English,Delhi,21-Sep,352928,22534,330394,2021-Sep,9,2021
ED1002,C002,English,Delhi,22-Jul,323679,21547,302132,2022-Jul,7,2022
ED1010,C010,Hindi,Uttar Pradesh,21-Apr,443605,31772,411833,2021-Apr,4,2021
ED1003,C003,Hindi,Madhya Pradesh,24-Sep,212229,11973,200256,2024-Sep,9,2024
ED1009,C009,Hindi,Gujarat,24-Oct,247205,10947,236258,2024-Oct,10,2024
ED1006,C006,English,Maharashtra,20-Oct,387298,30334,356964,2020-Oct,10,2020
ED1002,C002,English,Delhi,20-Sep,375918,19433,356485,2020-Sep,9,2020
ED1001,C001,Hindi,Uttar Pradesh,19-Aug,205447,12781,192666,2019-Aug,8,2019
ED1002,C002,English,Delhi,20-Jun,370168,20752,349416,2020-Jun,6,2020
ED1008,C008,Hindi,Uttar Pradesh,22-Jun,309216,14045,295171,2022-Jun,6,2022
ED1010,C010,Hindi,Uttar Pradesh,22-May,423964,26807,397157,2022-May,5,2022
ED1008,C008,Hindi,Uttar Pradesh,21-Nov,358005,21923,336082,2021-Nov,11,2021
ED1008,C008,Hindi,Uttar Pradesh,22-Dec,325235,10835,314400,2022-Dec,12,2022
ED1009,C009,Hindi,Gujarat,20-Nov,305201,22834,282367,2020-Nov,11,2020
ED1010,C010,Hindi,Uttar Pradesh,23-Feb,373504,11939,361565,2023-Feb,2,2023
ED1002,C002,English,Delhi,24-Sep,292026,19106,272920,2024-Sep,9,2024
ED1001,C001,Hindi,Uttar Pradesh,21-May,192181,10922,181259,2021-May,5,2021
ED1001,C001,Hindi,Uttar Pradesh,22-Aug,168287,7054,161233,2022-Aug,8,2022
ED1001,C001,Hindi,Uttar Pradesh,22-Jul,179596,8762,170834,2022-Jul,7,2022
ED1002,C002,English,Delhi,19-Feb,371419,23489,347930,2019-Feb,2,2019
ED1003,C003,Hindi,Madhya Pradesh,20-Dec,260310,20595,239715,2020-Dec,12,2020
ED1008,C008,Hindi,Uttar Pradesh,23-Jun,304510,10203,294307,2023-Jun,6,2023
ED1009,C009,Hindi,Gujarat,23-Jun,247690,12116,235574,2023-Jun,6,2023
ED1001,C001,Hindi,Uttar Pradesh,24-Jul,160376,6900,153476,2024-Jul,7,2024
ED1001,C001,Hindi,Uttar Pradesh,19-Dec,201150,15258,185892,2019-Dec,12,2019
ED1005,C005,Hindi,Rajasthan,22-Mar,407619,21910,385709,2022-Mar,3,2022
ED1009,C009,Hindi,Gujarat,19-Nov,321586,24801,296785,2019-Nov,11,2019
ED1003,C003,Hindi,Madhya Pradesh,21-Nov,263279,12141,251138,2021-Nov,11,2021
ED1004,C004,Hindi,Bihar,24-Nov,195545,11170,184375,2024-Nov,11,2024
ED1008,C008,Hindi,Uttar Pradesh,22-Aug,333280,23147,310133,2022-Aug,8,2022
ED1007,C007,Hindi,Jharkhand,19-Mar,240891,9682,231209,2019-Mar,3,2019
ED1010,C010,Hindi,Uttar Pradesh,22-Jan,430430,16040,414390,2022-Jan,1,2022
ED1007,C007,Hindi,Jharkhand,20-Aug,242274,17654,224620,2020-Aug,8,2020
ED1003,C003,Hindi,Madhya Pradesh,21-Oct,251391,19909,231482,2021-Oct,10,2021
ED1008,C008,Hindi,Uttar Pradesh,19-Oct,384291,12636,371655,2019-Oct,10,2019
ED1010,C010,Hindi,Uttar Pradesh,19-Feb,499292,22929,476363,2019-Feb,2,2019
ED1002,C002,English,Delhi,19-Dec,395790,12887,382903,2019-Dec,12,2019
ED1004,C004,Hindi,Bihar,19-Mar,276670,11636,265034,2019-Mar,3,2019
ED1007,C007,Hindi,Jharkhand,23-Jun,202048,6080,195968,2023-Jun,6,2023
ED1008,C008,Hindi,Uttar Pradesh,19-Apr,398299,16477,381822,2019-Apr,4,2019
ED1007,C007,Hindi,Jharkhand,21-Dec,210325,16350,193975,2021-Dec,12,2021
ED1009,C009,Hindi,Gujarat,22-Oct,285568,16700,268868,2022-Oct,10,2022
ED1009,C009,Hindi,Gujarat,23-Oct,268108,14074,254034,2023-Oct,10,2023
ED1006,C006,English,Maharashtra,24-Mar,330634,21466,309168,2024-Mar,3,2024
ED1002,C002,English,Delhi,19-Aug,379822,21149,358673,2019-Aug,8,2019
ED1001,C001,Hindi,Uttar Pradesh,20-Dec,204263,10604,193659,2020-Dec,12,2020
ED1001,C001,Hindi,Uttar Pradesh,20-Apr,193147,11422,181725,2020-Apr,4,2020
ED1006,C006,English,Maharashtra,23-Apr,321252,11856,309396,2023-Apr,4,2023
ED1007,C007,Hindi,Jharkhand,20-Feb,240730,17118,223612,2020-Feb,2,2020
ED1004,C004,Hindi,Bihar,23-Dec,208141,12397,195744,2023-Dec,12,2023
ED1004,C004,Hindi,Bihar,21-Aug,229744,9684,220060,2021-Aug,8,2021
ED1005,C005,Hindi,Rajasthan,19-Sep,511248,26801,484447,2019-Sep,9,2019
ED1008,C008,Hindi,Uttar Pradesh,21-Feb,359948,15287,344661,2021-Feb,2,2021
ED1007,C007,Hindi,Jharkhand,23-Aug,186610,8792,177818,2023-Aug,8,2023
ED1004,C004,Hindi,Bihar,23-Jan,207491,10981,196510,2023-Jan,1,2023
ED1006,C006,English,Maharashtra,20-Sep,395698,28423,367275,2020-Sep,9,2020
ED1005,C005,Hindi,Rajasthan,22-Aug,429263,13831,415432,2022-Aug,8,2022
ED1005,C005,Hindi,Rajasthan,22-Nov,416265,18289,397976,2022-Nov,11,2022
ED1006,C006,English,Maharashtra,24-Jun,327225,10187,317038,2024-Jun,6,2024
ED1001,C001,Hindi,Uttar Pradesh,19-Oct,205192,6805,198387,2019-Oct,10,2019
ED1004,C004,Hindi,Bihar,21-Oct,233994,14684,219310,2021-Oct,10,2021
ED1001,C001,Hindi,Uttar Pradesh,20-Nov,195830,12781,183049,2020-Nov,11,2020
ED1004,C004,Hindi,Bihar,19-Jun,277718,11991,265727,2019-Jun,6,2019
ED1009,C009,Hindi,Gujarat,23-May,268292,15003,253289,2023-May,5,2023
ED1010,C010,Hindi,Uttar Pradesh,23-Sep,405577,27776,377801,2023-Sep,9,2023
ED1006,C006,English,Maharashtra,19-Mar,432945,18010,414935,2019-Mar,3,2019
ED1009,C009,Hindi,Gujarat,21-Feb,286431,14594,271837,2021-Feb,2,2021
ED1003,C003,Hindi,Madhya Pradesh,23-Dec,216335,17008,199327,2023-Dec,12,2023
ED1006,C006,English,Maharashtra,24-Oct,303020,9716,293304,2024-Oct,10,2024
ED1002,C002,English,Delhi,20-Oct,360098,17536,342562,2020-Oct,10,2020
ED1008,C008,Hindi,Uttar Pradesh,23-Aug,298630,11882,286748,2023-Aug,8,2023
ED1004,C004,Hindi,Bihar,24-Sep,197044,9743,187301,2024-Sep,9,2024
ED1006,C006,English,Maharashtra,22-Oct,341316,10682,330634,2022-Oct,10,2022
ED1003,C003,Hindi,Madhya Pradesh,22-May,229715,13548,216167,2022-May,5,2022
ED1009,C009,Hindi,Gujarat,19-May,321591,22719,298872,2019-May,5,2019
ED1005,C005,Hindi,Rajasthan,21-Mar,454923,29154,425769,2021-Mar,3,2021
ED1003,C003,Hindi,Madhya Pradesh,19-Oct,291318,15276,276042,2019-Oct,10,2019
ED1002,C002,English,Delhi,19-Apr,385918,15631,370287,2019-Apr,4,2019
ED1006,C006,English,Maharashtra,19-Jan,421894,22522,399372,2019-Jan,1,2019
ED1004,C004,Hindi,Bihar,24-Feb,197427,7095,190332,2024-Feb,2,2024
ED1001,C001,Hindi,Uttar Pradesh,24-Sep,156904,6338,150566,2024-Sep,9,2024
ED1006,C006,English,Maharashtra,23-Feb,322438,17714,304724,2023-Feb,2,2023
ED1003,C003,Hindi,Madhya Pradesh,22-Sep,230079,13853,216226,2022-Sep,9,2022
ED1004,C004,Hindi,Bihar,23-Aug,218647,11455,207192,2023-Aug,8,2023
ED1004,C004,Hindi,Bihar,20-Sep,245314,13157,232157,2020-Sep,9,2020
ED1002,C002,English,Delhi,20-May,349433,22561,326872,2020-May,5,2020
ED1009,C009,Hindi,Gujarat,21-Oct,302901,14184,288717,2021-Oct,10,2021
ED1002,C002,English,Delhi,22-Oct,320199,24615,295584,2022-Oct,10,2022
ED1002,C002,English,Delhi,23-Jun,315684,17506,298178,2023-Jun,6,2023
ED1009,C009,Hindi,Gujarat,20-Mar,319438,14097,305341,2020-Mar,3,2020
ED1005,C005,Hindi,Rajasthan,19-Feb,474309,17406,456903,2019-Feb,2,2019
ED1004,C004,Hindi,Bihar,20-Nov,254696,11582,243114,2020-Nov,11,2020
ED1001,C001,Hindi,Uttar Pradesh,19-Jan,211806,11669,200137,2019-Jan,1,2019
